ScaledMedInc,ScaledHouseAge,ScaledAveRooms,ScaledAveBedrms,ScaledPopulation,ScaledAveOccup,ScaledLatitude,ScaledLongitude,MedianHouseValue
0.4422318175767328,-1.7106786359212378,0.7877379252704605,0.03910036017618421,-0.5277444183144062,-0.11205269762502054,-0.5417640574996252,1.1566417146086496,1.745
2.646159370379376,0.10880952094123046,0.6722596332593609,-0.026070409696111164,0.3209815811488132,-0.39836221217888085,-0.7244709259478118,0.5969028430746031,5.00001
-0.4373174919176658,0.9789995090058892,0.19497693809373393,-0.06059845537648331,-0.4118431259145902,-0.23812970843278813,-0.12481761411786639,0.3120357388117447,0.856
-0.3325132182144388,-1.0778131900560315,-0.004506035431559707,-0.020813052946424555,-0.4866770312436053,-0.25481861875312917,0.5591619446881648,-0.09277540935127061,1.244
-0.5476212402529961,0.8207831475395876,-0.6253580600091553,-0.2608882995290514,0.02347117703589974,0.4201301400658274,-0.8696994624066277,0.6568748650246815,1.72
0.09408888539015074,1.05810768973904,0.1519634993119114,-0.014601766170682253,-0.3762513904532294,-0.11625252200683588,-0.6823078024597705,0.7268422239664373,2.34
0.40588290905597296,-1.9480031781206901,0.1579211690448146,-0.5176363547205411,-0.7787117837470786,0.06114825741370823,-1.3709721527644723,1.3015741009879964,2.233
0.4626060616899538,0.5043504246069844,-0.14992973475779828,-0.034666192219146096,0.3885146176652414,0.30451079126119385,-0.6588838449664113,0.5919051745787608,1.795
-1.0660383822392736,0.662566786073286,-0.6434810827788517,-0.10501496285131065,1.06019454842323,0.24920106713287046,-0.757264466438512,0.6418818595371619,1.875
-1.0235614876998846,0.5043504246069844,-0.41942150193735045,-0.13318332681949158,0.6969763249970351,0.2634679874422333,1.074489009542021,-0.847423352223065,0.567
4.471513564697799,0.42524224387383364,1.6510202236046057,0.047757179813215554,-0.5605983279710469,-0.02356281102791939,0.9058365155898493,-1.392169218269592,5.00001
-0.04695954493608123,1.2954322319384923,-0.2272130091811803,-0.10388147560259084,-0.21380705937317235,-0.07833290584191184,-0.7760036324331974,0.5769121690912412,3.23
-0.3828988810342811,1.849189497070548,-0.447877175435349,0.029159986224484444,-0.5888891946198209,-0.47497742479802924,-0.7760036324331974,0.5669168320995639,3.39
-0.2460929025671002,0.26702588240753206,-0.08928405154152,0.04401103904386374,-0.504016594673499,-0.14408857582250295,-0.7104165514517969,0.8567816048582645,1.945
-0.3574441698799741,0.26702588240753206,-0.26173768986761403,-0.13932907161385377,0.5546093831515919,-0.005902916654578626,-0.7806884239318712,0.7568282349414766,1.678
-0.4296706033815982,0.18791770167438127,-0.4801470563048665,-0.10850847473928202,0.10104290816963485,-0.22284421380796698,-0.7525796749398415,0.571914500595406,3.478
0.4352658163760685,0.5834586053401353,-0.015097886195552702,-0.19434623680911803,-0.5925396290261143,0.2524706667410909,-0.6588838449664113,0.5819098375870835,1.838
0.11577252822530133,-1.7106786359212378,-0.01405485307560392,-0.0015042862093315459,0.45330982837694955,-0.014809163321413191,-1.1554717438255855,1.1966230625753662,2.097
1.4664434978698881,-2.106219539586992,1.6915306540867305,0.7322260555514774,0.3310202757661201,-0.018504125054180837,-0.5932967639850109,0.48695413616613065,3.295
0.3694816245863366,-0.7613804671234283,1.6998257112544062,2.142850948286092,-0.08239142074660935,-0.0612017327502906,-0.6729382194624262,1.2316067420462407,1.239
0.2406891662973636,-1.3151377322554838,0.28580198822571296,-0.0726383767425706,2.418156147564381,-0.10590837655140252,-1.2070044503109711,1.2216114050545632,1.996
0.19569822621187005,-1.631570455188087,0.1884604721542762,-0.14088680587224006,3.996969028286284,0.19024328490977396,-0.8041123814252271,1.166637051600327,1.376
-1.0014588372737168,0.5834586053401353,0.11221925194834872,-0.13974030711066962,-0.32514530876512154,0.16923320986997067,1.55233774240651,-1.017344081081616,1.188
0.4597253845017089,-0.4449477441908251,-0.20466202925348215,0.008064324912702021,1.155105842986859,-0.2633071625721254,0.994847554064609,-1.3421925333111908,2.917
-0.5834463892849837,-0.7613804671234283,-0.32900528285848574,-0.28411334045715403,-0.39267834528154977,-0.10916479342335911,0.54510757019215,-0.07278473536791587,0.797
1.7710096405906604,-1.9480031781206901,1.3352916788892772,0.5244600964298246,3.8226607853857733,0.14850860418103878,-1.230428407804327,1.2166137365587208,4.504
0.5734859454629329,-1.7106786359212378,-0.2467038859976411,-0.09324908958960124,1.6415262276254567,-0.21588152678898234,0.8730429750991491,-1.2072554839235214,1.817
-0.9379268112857037,1.7700813163373972,-0.05678581203270194,-0.023086504513856784,-0.6956644010039034,0.3044453093151886,0.507629238202776,-0.11276608333463246,0.567
-0.9735948324710596,0.10880952094123046,-0.6077910281311795,-0.2059644899211766,-0.1033814185827965,-0.20748033605422403,-0.8931234198999835,0.6468795280329971,2.258
-0.3450310699960835,0.26702588240753206,0.11588875948574094,0.17188579098770013,-0.431920515149204,-0.04724405079421665,-0.5886119724863403,0.03716397154055654,3.46
-0.5980069030728384,0.5043504246069844,0.07189997356794958,-0.15837405869503218,-0.11980837341111687,-0.07038678543842061,1.2853046269822375,-1.592075958103175,1.975
-0.9117912127959933,-0.9987050093228806,-0.4672670661184981,0.07414513752253027,-0.1572253260756244,-0.17538517212170907,-0.3356332315580827,-0.4276191985725301,0.675
0.57317168976967,-1.3151377322554838,0.6539210632972974,0.08559046317667207,-0.20468097335743882,0.08428466759143224,1.1166521330300656,-0.8774093631981043,1.335
-1.2527062640375248,0.26702588240753206,-0.19800696958106997,0.19130426782623258,-0.7522461343014514,-0.2941989366198774,0.8543038091044637,-0.18273344227638827,0.915
